PropertyID,Location,PropertyType,SizeInSqFt,Bedrooms,Bathrooms,YearBuilt,GarageSpaces,LotSize,NearbySchools,MarketTrend,SellingPrice
1,Downtown,Condo,1217.0,2.0,1.0,1959,0,2273.0,4,1,391780.0
2,Beachfront,Single Family,2385.0,5.0,3.0,2006,1,1631.0,5,1,1195998.0
3,Suburbs,Single Family,2405.0,6.0,3.0,1986,3,3800.0,1,1,736928.0
4,Suburbs,Single Family,1790.0,2.0,2.0,2013,1,4347.0,7,1,528240.0
5,Downtown,Single Family,2563.0,5.0,2.0,1989,3,3320.0,7,1,958097.0
6,Downtown,Single Family,2278.0,4.0,2.0,2009,3,1000.0,8,0,850575.0
7,Downtown,Condo,789.0,1.0,1.0,1997,0,3644.0,6,0,275421.0
8,Countryside,Condo,943.0,2.0,1.0,1968,1,8315.0,7,0,177003.0
9,Suburbs,Condo,500.0,,1.0,2021,2,4403.0,7,0,201774.0
10,Suburbs,Condo,1022.0,1.0,1.0,1982,2,,1,-1,254662.0
11,Downtown,Townhouse,891.0,1.0,1.0,1993,1,1000.0,4,0,336483.0
12,Beachfront,Condo,,1.0,1.0,1986,3,,6,0,376613.0
13,Countryside,Townhouse,743.0,1.0,1.0,1985,0,7522.0,7,0,159362.0
14,Downtown,Single Family,2533.0,5.0,2.0,1970,0,2117.0,2,1,874854.0
15,Downtown,Single Family,2011.0,4.0,2.0,1951,1,,7,0,762222.0
16,Downtown,Single Family,2660.0,5.0,2.0,1980,1,2537.0,6,-1,920504.0
17,Downtown,Condo,739.0,1.0,1.0,1979,0,,6,1,276940.0
18,Suburbs,Townhouse,687.0,2.0,1.0,1993,1,6216.0,4,0,253316.0
19,Suburbs,Single Family,1865.0,4.0,2.0,1961,0,5150.0,6,-1,556072.0
20,Downtown,Townhouse,1570.0,3.0,2.0,2000,1,3599.0,1,0,521954.0
21,Suburbs,Single Family,2153.0,3.0,1.0,1998,2,4327.0,2,0,556266.0
22,Downtown,Townhouse,1035.0,2.0,1.0,1973,2,1000.0,7,1,452104.0
23,Downtown,Single Family,2248.0,3.0,1.0,1973,1,1000.0,5,0,754880.0
24,Downtown,Single Family,,3.0,1.0,2009,1,1894.0,5,-1,749829.0
25,Suburbs,Single Family,2535.0,5.0,3.0,1960,1,3765.0,4,0,728183.0
26,Suburbs,Single Family,2634.0,6.0,3.0,1962,0,3751.0,6,1,790068.0
27,Downtown,Single Family,2092.0,5.0,4.0,2021,1,3034.0,2,0,829442.0
28,Suburbs,Single Family,1802.0,4.0,1.0,2021,0,3277.0,5,1,541042.0
29,Suburbs,Townhouse,1075.0,1.0,1.0,2013,2,5103.0,6,-1,303147.0
30,Downtown,Condo,978.0,1.0,1.0,1969,3,1916.0,6,1,376642.0
31,Suburbs,Single Family,1910.0,4.0,2.0,2021,1,5092.0,10,1,620947.0
32,Downtown,Condo,612.0,1.0,1.0,2022,2,3384.0,5,1,276529.0
33,Downtown,Condo,1003.0,1.0,1.0,2020,0,1174.0,5,0,315632.0
34,Countryside,Single Family,2185.0,4.0,3.0,1977,1,9384.0,6,1,453547.0
35,Beachfront,Single Family,2209.0,4.0,2.0,1951,2,1000.0,3,0,1052613.0
36,Countryside,Single Family,1972.0,4.0,2.0,1992,1,8650.0,8,1,422859.0
37,Downtown,Single Family,2130.0,2.0,2.0,1957,0,3476.0,6,0,701915.0
38,Downtown,Condo,622.0,1.0,1.0,1962,2,1000.0,3,-1,250090.0
39,Suburbs,Single Family,2467.0,6.0,2.0,1984,2,4964.0,7,0,740520.0
40,Suburbs,Condo,1210.0,3.0,1.0,1972,2,4883.0,1,0,328696.0
41,Downtown,Condo,500.0,1.0,1.0,1995,2,,10,0,269240.0
42,Suburbs,Single Family,1921.0,4.0,2.0,1964,3,6711.0,8,0,626592.0
43,Downtown,Condo,500.0,1.0,1.0,1951,0,1236.0,6,0,213135.0
44,Countryside,Single Family,2004.0,3.0,2.0,2010,0,6815.0,3,1,372248.0
45,Downtown,Townhouse,1174.0,1.0,1.0,2013,1,2079.0,4,-1,380881.0
46,Suburbs,Single Family,1765.0,5.0,3.0,2001,0,6124.0,4,0,569187.0
47,Downtown,Townhouse,923.0,3.0,2.0,1985,1,2558.0,4,1,428903.0
48,Suburbs,Condo,598.0,1.0,1.0,2016,1,5034.0,6,0,208621.0
49,Suburbs,Single Family,2262.0,5.0,2.0,2018,1,4770.0,9,0,694632.0
50,Downtown,Condo,920.0,,1.0,2016,0,1000.0,6,0,329001.0
51,Beachfront,Townhouse,983.0,1.0,1.0,1996,3,2585.0,7,0,548324.0
52,Suburbs,Condo,953.0,1.0,1.0,1951,0,5705.0,7,-1,254582.0
53,Countryside,Townhouse,1035.0,3.0,2.0,1993,1,7307.0,8,0,248694.0
54,Countryside,Townhouse,1118.0,1.0,1.0,2013,2,7535.0,1,1,193697.0
55,Suburbs,Single Family,2702.0,6.0,3.0,1977,2,3951.0,6,0,799130.0
56,Countryside,Single Family,2602.0,5.0,3.0,2003,1,8868.0,7,-1,473709.0
57,Downtown,Condo,510.0,,1.0,2016,0,1634.0,8,1,276169.0
58,Downtown,Single Family,2448.0,4.0,3.0,1985,1,1850.0,9,0,910017.0
59,Downtown,Townhouse,1443.0,3.0,1.0,2012,0,2629.0,7,-1,502910.0
60,Downtown,Townhouse,855.0,1.0,1.0,1974,0,2326.0,4,1,328835.0
61,Downtown,Single Family,2445.0,,2.0,1997,1,2563.0,6,-1,827726.0
62,Downtown,Single Family,,6.0,,1988,1,2174.0,1,1,960223.0
63,Countryside,Condo,563.0,2.0,1.0,1996,1,8197.0,7,0,171312.0
64,Downtown,Single Family,1924.0,3.0,2.0,1970,1,2187.0,6,1,732876.0
65,Downtown,Townhouse,,1.0,1.0,1979,3,2452.0,7,0,505498.0
66,Suburbs,Single Family,2281.0,4.0,2.0,1980,3,5501.0,9,-1,666181.0
67,Downtown,Condo,1065.0,,1.0,1975,1,1000.0,7,0,370080.0
68,Countryside,Single Family,2302.0,5.0,2.0,1971,0,,5,1,440712.0
69,Downtown,Condo,1017.0,2.0,1.0,1970,1,,3,1,356300.0
70,Beachfront,Single Family,,3.0,,1950,0,2451.0,8,0,855413.0
71,Suburbs,Condo,1214.0,,2.0,1986,1,6597.0,3,1,358770.0
72,Downtown,Single Family,2550.0,6.0,2.0,1995,1,1186.0,3,-1,880373.0
73,Downtown,Condo,831.0,1.0,1.0,1958,1,2878.0,4,-1,264382.0
74,Countryside,Townhouse,1186.0,1.0,1.0,1966,1,7431.0,6,-1,201753.0
75,Suburbs,Single Family,1740.0,3.0,1.0,1996,0,6370.0,3,1,497770.0
